;genero;nivel_educacao_pais;almoço;preparacao_teste;nota_matematica;nota_leitura;nota_redacao;media;status
465;female;some college;standard;none;84;87;91;87,33;aprovado
466;female;associate's degree;free/reduced;none;26;31;38;31,67;reprovado
467;male;high school;free/reduced;completed;72;67;65;68;lista de espera
468;female;high school;free/reduced;completed;77;88;85;83,33;aprovado
469;male;some college;standard;none;91;74;76;80,33;aprovado
470;female;associate's degree;standard;completed;83;85;90;86;aprovado
471;female;high school;standard;none;63;69;74;68,67;lista de espera
472;female;associate's degree;standard;completed;68;86;84;79,33;lista de espera
473;female;some high school;standard;none;59;67;61;62,33;lista de espera
474;female;associate's degree;standard;completed;90;90;91;90,33;aprovado
475;female;bachelor's degree;standard;completed;71;76;83;76,67;lista de espera
476;male;bachelor's degree;standard;completed;76;62;66;68;lista de espera
477;male;associate's degree;standard;none;80;68;72;73,33;lista de espera
478;female;master's degree;standard;none;55;64;70;63;lista de espera
479;male;associate's degree;standard;none;76;71;67;71,33;lista de espera
480;male;high school;standard;completed;73;71;68;70,67;lista de espera
481;female;associate's degree;free/reduced;none;52;59;56;55,67;reprovado
482;male;some college;free/reduced;none;68;68;61;65,67;lista de espera
483;male;high school;standard;none;59;52;46;52,33;reprovado
484;female;associate's degree;standard;none;49;52;54;51,67;reprovado
485;male;high school;standard;none;70;74;71;71,67;lista de espera
486;male;some college;free/reduced;none;61;47;56;54,67;reprovado
487;female;associate's degree;free/reduced;none;60;75;74;69,67;lista de espera
488;male;some high school;standard;completed;64;53;57;58;reprovado
489;male;associate's degree;free/reduced;completed;79;82;82;81;aprovado
490;female;associate's degree;free/reduced;none;65;85;76;75,33;lista de espera
491;female;associate's degree;standard;none;64;64;70;66;lista de espera
492;female;some college;standard;none;83;83;90;85,33;aprovado
493;female;bachelor's degree;standard;none;81;88;90;86,33;aprovado
494;female;high school;standard;none;54;64;68;62;lista de espera
495;male;high school;standard;completed;68;64;66;66;lista de espera
496;female;some college;standard;none;54;48;52;51,33;reprovado
497;female;some college;free/reduced;completed;59;78;76;71;lista de espera
498;female;some high school;standard;none;66;69;68;67,67;lista de espera
499;male;some college;standard;none;76;71;72;73;lista de espera
500;female;master's degree;standard;none;74;79;82;78,33;lista de espera
501;female;associate's degree;standard;completed;94;87;92;91;aprovado
502;male;some college;free/reduced;none;63;61;54;59,33;reprovado
503;female;associate's degree;standard;completed;95;89;92;92;aprovado
504;female;master's degree;free/reduced;none;40;59;54;51;reprovado
505;female;some high school;standard;none;82;82;80;81,33;aprovado
506;male;high school;standard;none;68;70;66;68;lista de espera
507;male;bachelor's degree;free/reduced;none;55;59;54;56;reprovado
508;male;master's degree;standard;none;79;78;77;78;lista de espera
509;female;bachelor's degree;standard;none;86;92;87;88,33;aprovado
510;male;some college;standard;none;76;71;73;73,33;lista de espera
511;male;some high school;standard;none;64;50;43;52,33;reprovado
512;male;some high school;free/reduced;none;62;49;52;54,33;reprovado
513;female;some high school;standard;completed;54;61;62;59;reprovado
514;female;master's degree;free/reduced;completed;77;97;94;89,33;aprovado
515;female;some high school;standard;completed;76;87;85;82,67;aprovado
516;female;some college;standard;none;74;89;84;82,33;aprovado
517;female;some college;standard;completed;66;74;73;71;lista de espera
518;female;some high school;standard;completed;66;78;78;74;lista de espera
519;female;high school;free/reduced;completed;67;78;79;74,67;lista de espera
520;male;some college;standard;none;71;49;52;57,33;reprovado
521;female;associate's degree;standard;none;91;86;84;87;aprovado
522;male;bachelor's degree;standard;none;69;58;57;61,33;lista de espera
523;male;master's degree;free/reduced;none;54;59;50;54,33;reprovado
524;male;high school;standard;completed;53;52;49;51,33;reprovado
525;male;some college;standard;none;68;60;59;62,33;lista de espera
526;male;some high school;free/reduced;completed;56;61;60;59;reprovado
527;female;high school;free/reduced;none;36;53;43;44;reprovado
528;female;bachelor's degree;free/reduced;none;29;41;47;39;reprovado
529;female;associate's degree;standard;none;62;74;70;68,67;lista de espera
530;female;associate's degree;standard;completed;68;67;73;69,33;lista de espera
531;female;some high school;standard;none;47;54;53;51,33;reprovado
532;male;associate's degree;standard;completed;62;61;58;60,33;lista de espera
533;female;associate's degree;standard;completed;79;88;94;87;aprovado
534;male;high school;standard;completed;73;69;68;70;lista de espera
535;female;bachelor's degree;free/reduced;completed;66;83;83;77,33;lista de espera
536;male;associate's degree;standard;completed;51;60;58;56,33;reprovado
537;female;high school;standard;none;51;66;62;59,67;reprovado
538;male;bachelor's degree;standard;completed;85;66;71;74;lista de espera
539;male;associate's degree;standard;completed;97;92;86;91,67;aprovado
540;male;high school;standard;completed;75;69;68;70,67;lista de espera
541;male;associate's degree;free/reduced;completed;79;82;80;80,33;aprovado
542;female;associate's degree;standard;none;81;77;79;79;lista de espera
543;female;associate's degree;standard;none;82;95;89;88,67;aprovado
544;female;master's degree;standard;none;64;63;66;64,33;lista de espera
545;male;some high school;free/reduced;completed;78;83;80;80,33;aprovado
546;female;some high school;standard;completed;92;100;97;96,33;aprovado
547;male;high school;standard;completed;72;67;64;67,67;lista de espera
548;female;high school;free/reduced;none;62;67;64;64,33;lista de espera
549;male;master's degree;standard;none;79;72;69;73,33;lista de espera
550;male;some high school;free/reduced;none;79;76;65;73,33;lista de espera
551;male;bachelor's degree;free/reduced;completed;87;90;88;88,33;aprovado
552;female;associate's degree;standard;none;40;48;50;46;reprovado
553;male;some college;free/reduced;none;77;62;64;67,67;lista de espera
554;male;associate's degree;standard;none;53;45;40;46;reprovado
555;female;some college;free/reduced;none;32;39;33;34,67;reprovado
556;female;associate's degree;standard;completed;55;72;79;68,67;lista de espera
557;male;master's degree;free/reduced;none;61;67;66;64,67;lista de espera
558;female;associate's degree;free/reduced;none;53;70;70;64,33;lista de espera
559;male;some high school;standard;none;73;66;62;67;lista de espera
560;female;some college;standard;completed;74;75;79;76;lista de espera
561;female;some college;standard;none;63;74;74;70,33;lista de espera
562;male;bachelor's degree;standard;completed;96;90;92;92,67;aprovado
563;female;some college;free/reduced;completed;63;80;80;74,33;lista de espera
564;male;bachelor's degree;free/reduced;none;48;51;46;48,33;reprovado
565;male;associate's degree;standard;none;48;43;45;45,33;reprovado
566;female;bachelor's degree;free/reduced;completed;92;100;100;97,33;aprovado
567;female;master's degree;free/reduced;completed;61;71;78;70;lista de espera
568;male;high school;free/reduced;none;63;48;47;52,67;reprovado
569;male;bachelor's degree;free/reduced;none;68;68;67;67,67;lista de espera
570;male;some college;standard;completed;71;75;70;72;lista de espera
571;male;bachelor's degree;standard;none;91;96;92;93;aprovado
572;female;some college;standard;none;53;62;56;57;reprovado
573;female;high school;free/reduced;completed;50;66;64;60;reprovado
574;female;high school;standard;none;74;81;71;75,33;lista de espera
575;male;associate's degree;free/reduced;completed;40;55;53;49,33;reprovado
576;male;some college;standard;completed;61;51;52;54,67;reprovado
577;female;high school;standard;none;81;91;89;87;aprovado
578;female;some college;free/reduced;completed;48;56;58;54;reprovado
579;female;master's degree;standard;none;53;61;68;60,67;lista de espera
580;female;some high school;standard;none;81;97;96;91,33;aprovado
581;female;some high school;standard;none;77;79;80;78,67;lista de espera
582;female;bachelor's degree;free/reduced;none;63;73;78;71,33;lista de espera
583;female;associate's degree;standard;completed;73;75;80;76;lista de espera
584;female;some college;standard;none;69;77;77;74,33;lista de espera
585;female;associate's degree;standard;none;65;76;76;72,33;lista de espera
586;female;high school;standard;none;55;73;73;67;lista de espera
587;female;bachelor's degree;free/reduced;none;44;63;62;56,33;reprovado
588;female;some college;standard;none;54;64;65;61;lista de espera
589;female;some high school;standard;none;48;66;65;59,67;reprovado
590;male;some college;free/reduced;none;58;57;54;56,33;reprovado
591;male;some high school;standard;none;71;62;50;61;lista de espera
592;male;bachelor's degree;standard;none;68;68;64;66,67;lista de espera
593;female;high school;standard;none;74;76;73;74,33;lista de espera
594;female;bachelor's degree;standard;completed;92;100;99;97;aprovado
595;female;bachelor's degree;standard;completed;56;79;72;69;lista de espera
596;male;high school;free/reduced;none;30;24;15;23;reprovado
597;male;some high school;standard;none;53;54;48;51,67;reprovado
598;female;high school;standard;none;69;77;73;73;lista de espera
599;female;some high school;standard;none;65;82;81;76;lista de espera
600;female;master's degree;standard;none;54;60;63;59;reprovado
601;female;high school;standard;none;29;29;30;29,33;reprovado
602;female;some college;standard;none;76;78;80;78;lista de espera
603;male;high school;free/reduced;none;60;57;51;56;reprovado
604;male;master's degree;free/reduced;completed;84;89;90;87,67;aprovado
605;male;some high school;standard;none;75;72;62;69,67;lista de espera
606;female;associate's degree;standard;none;85;84;82;83,67;aprovado
607;female;master's degree;free/reduced;none;40;58;54;50,67;reprovado
608;female;some college;standard;none;61;64;62;62,33;lista de espera
609;female;associate's degree;standard;none;58;63;65;62;lista de espera
610;male;some college;free/reduced;completed;69;60;63;64;lista de espera
611;female;some college;standard;none;58;59;66;61;lista de espera
612;male;bachelor's degree;standard;completed;94;90;91;91,67;aprovado
613;female;associate's degree;standard;none;65;77;74;72;lista de espera
614;female;associate's degree;standard;none;82;93;93;89,33;aprovado
615;female;high school;standard;none;60;68;72;66,67;lista de espera
616;female;bachelor's degree;standard;none;37;45;38;40;reprovado
617;male;bachelor's degree;standard;none;88;78;83;83;aprovado
618;male;master's degree;standard;none;95;81;84;86,67;aprovado
619;male;associate's degree;free/reduced;completed;65;73;68;68,67;lista de espera
620;female;high school;free/reduced;none;35;61;54;50;reprovado
621;male;bachelor's degree;free/reduced;none;62;63;56;60,33;lista de espera
622;male;high school;free/reduced;completed;58;51;52;53,67;reprovado
623;male;some college;standard;completed;100;96;86;94;aprovado
624;female;bachelor's degree;free/reduced;none;61;58;62;60,33;lista de espera
625;male;some college;standard;completed;100;97;99;98,67;aprovado
626;male;associate's degree;free/reduced;completed;69;70;63;67,33;lista de espera
627;male;associate's degree;standard;none;61;48;46;51,67;reprovado
628;male;some college;free/reduced;none;49;57;46;50,67;reprovado
629;female;some high school;standard;completed;44;51;55;50;reprovado
630;male;some college;standard;none;67;64;70;67;lista de espera
631;male;high school;standard;none;79;60;65;68;lista de espera
632;female;bachelor's degree;standard;completed;66;74;81;73,67;lista de espera
633;female;high school;standard;none;75;88;85;82,67;aprovado
634;male;some high school;standard;none;84;84;80;82,67;aprovado
635;male;high school;standard;none;71;74;64;69,67;lista de espera
636;female;high school;free/reduced;completed;67;80;81;76;lista de espera
637;female;some high school;standard;completed;80;92;88;86,67;aprovado
638;male;some college;standard;none;86;76;74;78,67;lista de espera
639;female;associate's degree;standard;none;76;74;73;74,33;lista de espera
640;male;high school;standard;none;41;52;51;48;reprovado
641;female;associate's degree;free/reduced;completed;74;88;90;84;aprovado
642;female;some high school;free/reduced;none;72;81;79;77,33;lista de espera
643;female;high school;standard;completed;74;79;80;77,67;lista de espera
644;male;high school;standard;none;70;65;60;65;lista de espera
645;female;bachelor's degree;standard;completed;65;81;81;75,67;lista de espera
646;female;associate's degree;standard;none;59;70;65;64,67;lista de espera
647;female;high school;free/reduced;none;64;62;68;64,67;lista de espera
648;female;high school;standard;none;50;53;55;52,67;reprovado
649;female;some college;standard;completed;69;79;81;76,33;lista de espera
650;male;some high school;free/reduced;completed;51;56;53;53,33;reprovado
651;female;high school;standard;completed;68;80;76;74,67;lista de espera
652;female;some college;standard;completed;85;86;98;89,67;aprovado
653;female;associate's degree;standard;completed;65;70;74;69,67;lista de espera
654;female;some high school;standard;none;73;79;79;77;lista de espera
655;female;some college;standard;none;62;67;67;65,33;lista de espera
656;male;associate's degree;free/reduced;none;77;67;64;69,33;lista de espera
657;male;some high school;standard;none;69;66;61;65,33;lista de espera
658;female;associate's degree;free/reduced;none;43;60;58;53,67;reprovado
659;male;associate's degree;standard;none;90;87;85;87,33;aprovado
660;male;some college;free/reduced;none;74;77;73;74,67;lista de espera
661;male;some high school;standard;none;73;66;63;67,33;lista de espera
662;female;some college;free/reduced;none;55;71;69;65;lista de espera
663;female;high school;standard;none;65;69;67;67;lista de espera
664;male;associate's degree;standard;none;80;63;63;68,67;lista de espera
665;female;some high school;free/reduced;completed;50;60;60;56,67;reprovado
666;female;some college;free/reduced;completed;63;73;71;69;lista de espera
667;female;bachelor's degree;free/reduced;none;77;85;87;83;aprovado
668;male;some college;standard;none;73;74;61;69,33;lista de espera
669;male;associate's degree;standard;completed;81;72;77;76,67;lista de espera
670;female;high school;free/reduced;none;66;76;68;70;lista de espera
671;male;associate's degree;free/reduced;none;52;57;50;53;reprovado
672;female;some college;standard;none;69;78;76;74,33;lista de espera
673;female;associate's degree;standard;completed;65;84;84;77,67;lista de espera
674;female;high school;standard;completed;69;77;78;74,67;lista de espera
675;female;some college;standard;completed;50;64;66;60;reprovado
676;female;some college;standard;completed;73;78;76;75,67;lista de espera
677;female;some high school;standard;completed;70;82;76;76;lista de espera
678;male;associate's degree;free/reduced;none;81;75;78;78;lista de espera
679;male;some college;free/reduced;none;63;61;60;61,33;lista de espera
680;female;high school;standard;none;67;72;74;71;lista de espera
681;male;high school;standard;none;60;68;60;62,67;lista de espera
682;male;high school;standard;none;62;55;54;57;reprovado
683;female;some high school;free/reduced;completed;29;40;44;37,67;reprovado
684;male;some college;standard;completed;62;66;68;65,33;lista de espera
685;female;master's degree;standard;completed;94;99;100;97,67;aprovado
686;male;some college;standard;completed;85;75;68;76;lista de espera
687;male;associate's degree;free/reduced;none;77;78;73;76;lista de espera
688;male;high school;free/reduced;none;53;58;44;51,67;reprovado
689;male;some college;free/reduced;none;93;90;83;88,67;aprovado
690;female;associate's degree;standard;none;49;53;53;51,67;reprovado
691;female;associate's degree;free/reduced;none;73;76;78;75,67;lista de espera
692;female;bachelor's degree;free/reduced;completed;66;74;81;73,67;lista de espera
693;female;associate's degree;standard;none;77;77;73;75,67;lista de espera
694;female;some high school;standard;none;49;63;56;56;reprovado
695;female;some college;free/reduced;none;79;89;86;84,67;aprovado
696;female;associate's degree;standard;completed;75;82;90;82,33;aprovado
697;female;bachelor's degree;standard;none;59;72;70;67;lista de espera
698;female;associate's degree;standard;completed;57;78;79;71,33;lista de espera
699;male;high school;free/reduced;none;66;66;59;63,67;lista de espera
700;female;bachelor's degree;standard;completed;79;81;82;80,67;aprovado
701;female;some high school;standard;none;57;67;72;65,33;lista de espera
702;male;bachelor's degree;standard;completed;87;84;87;86;aprovado
703;female;some college;standard;none;63;64;67;64,67;lista de espera
704;female;some high school;free/reduced;completed;59;63;64;62;lista de espera
705;male;bachelor's degree;free/reduced;none;62;72;65;66,33;lista de espera
706;male;high school;standard;none;46;34;36;38,67;reprovado
707;male;some college;standard;none;66;59;52;59;reprovado
708;male;high school;standard;none;89;87;79;85;aprovado
709;female;associate's degree;free/reduced;completed;42;61;58;53,67;reprovado
710;male;some college;standard;completed;93;84;90;89;aprovado
711;female;some high school;standard;completed;80;85;85;83,33;aprovado
712;female;some college;standard;none;98;100;99;99;aprovado
713;male;master's degree;standard;none;81;81;84;82;aprovado
714;female;some high school;standard;completed;60;70;74;68;lista de espera
715;female;associate's degree;free/reduced;completed;76;94;87;85,67;aprovado
716;male;associate's degree;standard;completed;73;78;72;74,33;lista de espera
717;female;associate's degree;standard;completed;96;96;99;97;aprovado
718;female;high school;standard;none;76;76;74;75,33;lista de espera
719;male;associate's degree;free/reduced;completed;91;73;80;81,33;aprovado
720;female;some college;free/reduced;none;62;72;70;68;lista de espera
721;male;some high school;free/reduced;completed;55;59;59;57,67;reprovado
722;female;some high school;free/reduced;completed;74;90;88;84;aprovado
723;male;high school;standard;none;50;48;42;46,67;reprovado
724;male;some college;standard;none;47;43;41;43,67;reprovado
725;male;some college;standard;completed;81;74;71;75,33;lista de espera
726;female;associate's degree;standard;completed;65;75;77;72,33;lista de espera
727;male;some high school;standard;completed;68;51;57;58,67;reprovado
728;female;high school;free/reduced;none;73;92;84;83;aprovado
729;male;some college;standard;none;53;39;37;43;reprovado
730;female;associate's degree;free/reduced;completed;68;77;80;75;lista de espera
731;male;some high school;free/reduced;none;55;46;43;48;reprovado
732;female;some college;standard;completed;87;89;94;90;aprovado
733;male;some high school;standard;none;55;47;44;48,67;reprovado
734;female;some college;free/reduced;none;53;58;57;56;reprovado
735;male;master's degree;standard;none;67;57;59;61;lista de espera
736;male;associate's degree;standard;none;92;79;84;85;aprovado
737;female;some college;free/reduced;completed;53;66;73;64;lista de espera
738;male;associate's degree;standard;none;81;71;73;75;lista de espera
739;male;high school;free/reduced;none;61;60;55;58,67;reprovado
740;male;bachelor's degree;standard;none;80;73;72;75;lista de espera
741;female;associate's degree;free/reduced;none;37;57;56;50;reprovado
742;female;high school;standard;none;81;84;82;82,33;aprovado
743;female;associate's degree;standard;completed;59;73;72;68;lista de espera
744;male;some college;free/reduced;none;55;55;47;52,33;reprovado
745;male;associate's degree;standard;none;72;79;74;75;lista de espera
746;male;high school;standard;none;69;75;71;71,67;lista de espera
747;male;some college;standard;none;69;64;68;67;lista de espera
748;female;bachelor's degree;free/reduced;none;50;60;59;56,33;reprovado
749;male;some college;standard;completed;87;84;86;85,67;aprovado
750;male;some high school;standard;completed;71;69;68;69,33;lista de espera
751;male;some college;standard;none;68;72;65;68,33;lista de espera
752;male;master's degree;free/reduced;completed;79;77;75;77;lista de espera
753;female;some high school;standard;completed;77;90;85;84;aprovado
754;male;associate's degree;free/reduced;none;58;55;53;55,33;reprovado
755;female;associate's degree;standard;none;84;95;92;90,33;aprovado
756;male;some college;standard;none;55;58;52;55;reprovado
757;male;bachelor's degree;free/reduced;completed;70;68;72;70;lista de espera
758;female;some college;free/reduced;completed;52;59;65;58,67;reprovado
759;male;some college;standard;completed;69;77;77;74,33;lista de espera
760;female;high school;free/reduced;none;53;72;64;63;lista de espera
761;female;some high school;standard;none;48;58;54;53,33;reprovado
762;male;some high school;standard;completed;78;81;86;81,67;aprovado
763;female;high school;standard;none;62;62;63;62,33;lista de espera
764;male;some college;standard;none;60;63;59;60,67;lista de espera
765;female;high school;standard;none;74;72;72;72,67;lista de espera
766;female;high school;standard;completed;58;75;77;70;lista de espera
767;male;high school;standard;completed;76;62;60;66;lista de espera
768;female;some high school;standard;none;68;71;75;71,33;lista de espera
769;male;some college;free/reduced;none;58;60;57;58,33;reprovado
770;male;high school;standard;none;52;48;49;49,67;reprovado
771;male;bachelor's degree;standard;none;75;73;74;74;lista de espera
772;female;some high school;free/reduced;completed;52;67;72;63,67;lista de espera
773;female;bachelor's degree;free/reduced;none;62;78;79;73;lista de espera
774;male;some college;standard;none;66;65;60;63,67;lista de espera
775;female;some high school;free/reduced;none;49;58;55;54;reprovado
776;female;high school;standard;none;66;72;70;69,33;lista de espera
777;female;some college;free/reduced;none;35;44;43;40,67;reprovado
778;female;some college;standard;completed;72;79;82;77,67;lista de espera
779;male;associate's degree;standard;completed;94;85;82;87;aprovado
780;female;associate's degree;free/reduced;none;46;56;57;53;reprovado
781;female;master's degree;standard;none;77;90;84;83,67;aprovado
782;female;high school;free/reduced;completed;76;85;82;81;aprovado
783;female;associate's degree;standard;completed;52;59;62;57,67;reprovado
784;male;bachelor's degree;standard;completed;91;81;79;83,67;aprovado
785;female;some high school;standard;completed;32;51;44;42,33;reprovado
786;female;some high school;free/reduced;none;72;79;77;76;lista de espera
787;female;some college;standard;none;19;38;32;29,67;reprovado
788;male;associate's degree;free/reduced;none;68;65;61;64,67;lista de espera
789;female;master's degree;free/reduced;none;52;65;61;59,33;reprovado
790;female;high school;standard;none;48;62;60;56,67;reprovado
791;female;some college;free/reduced;none;60;66;70;65,33;lista de espera
792;male;high school;free/reduced;none;66;74;69;69,67;lista de espera
793;male;some high school;standard;completed;89;84;77;83,33;aprovado
794;female;high school;standard;none;42;52;51;48,33;reprovado
795;female;associate's degree;free/reduced;completed;57;68;73;66;lista de espera
796;male;high school;standard;none;70;70;70;70;lista de espera
797;female;associate's degree;free/reduced;none;70;84;81;78,33;lista de espera
798;male;some college;standard;none;69;60;54;61;lista de espera
799;female;associate's degree;standard;none;52;55;57;54,67;reprovado
800;male;some high school;standard;completed;67;73;68;69,33;lista de espera
801;male;some high school;standard;completed;76;80;73;76,33;lista de espera
802;female;associate's degree;standard;none;87;94;95;92;aprovado
803;female;some college;standard;none;82;85;87;84,67;aprovado
804;female;some college;standard;none;73;76;78;75,67;lista de espera
805;male;some college;free/reduced;none;75;81;74;76,67;lista de espera
806;female;some college;free/reduced;none;64;74;75;71;lista de espera
807;female;high school;free/reduced;none;41;45;40;42;reprovado
808;male;high school;standard;none;90;75;69;78;lista de espera
809;male;bachelor's degree;standard;none;59;54;51;54,67;reprovado
810;male;some high school;standard;none;51;31;36;39,33;reprovado
811;male;high school;free/reduced;none;45;47;49;47;reprovado
812;female;master's degree;standard;completed;54;64;67;61,67;lista de espera
813;male;some high school;standard;completed;87;84;76;82,33;aprovado
814;female;high school;standard;none;72;80;83;78,33;lista de espera
815;male;some high school;standard;completed;94;86;87;89;aprovado
816;female;bachelor's degree;standard;none;45;59;64;56;reprovado
817;male;bachelor's degree;free/reduced;completed;61;70;76;69;lista de espera
818;female;high school;free/reduced;none;60;72;68;66,67;lista de espera
819;female;some high school;standard;none;77;91;88;85,33;aprovado
820;female;some high school;standard;completed;85;90;92;89;aprovado
821;female;bachelor's degree;free/reduced;none;78;90;93;87;aprovado
822;male;some college;free/reduced;completed;49;52;51;50,67;reprovado
823;female;high school;free/reduced;none;71;87;82;80;reprovado
824;female;some high school;free/reduced;none;48;58;52;52,67;reprovado
825;male;high school;standard;none;62;67;58;62,33;lista de espera
826;female;associate's degree;free/reduced;completed;56;68;70;64,67;lista de espera
827;female;some high school;standard;none;65;69;76;70;lista de espera
828;female;some high school;free/reduced;completed;69;86;81;78,67;lista de espera
829;male;some high school;standard;none;68;54;53;58,33;reprovado
830;female;some college;free/reduced;none;61;60;57;59,33;reprovado
831;female;bachelor's degree;free/reduced;completed;74;86;89;83;aprovado
832;male;bachelor's degree;standard;none;64;60;58;60,67;lista de espera
833;female;high school;standard;completed;77;82;89;82,67;aprovado
834;male;some college;standard;none;58;50;45;51;reprovado
835;female;high school;standard;completed;60;64;74;66;lista de espera
836;male;high school;standard;none;73;64;57;64,67;lista de espera
837;female;high school;standard;completed;75;82;79;78,67;lista de espera
838;male;associate's degree;free/reduced;completed;58;57;53;56;reprovado
839;female;associate's degree;standard;none;66;77;73;72;lista de espera
840;female;high school;free/reduced;none;39;52;46;45,67;reprovado
841;male;some high school;standard;none;64;58;51;57,67;reprovado
842;female;high school;free/reduced;completed;23;44;36;34,33;reprovado
843;male;some college;free/reduced;completed;74;77;76;75,67;lista de espera
844;female;some high school;free/reduced;completed;40;65;64;56,33;reprovado
845;male;master's degree;standard;none;90;85;84;86,33;aprovado
846;male;master's degree;standard;completed;91;85;85;87;aprovado
847;male;high school;standard;none;64;54;50;56;reprovado
848;female;high school;standard;none;59;72;68;66,33;lista de espera
849;male;associate's degree;standard;none;80;75;69;74,67;lista de espera
850;male;master's degree;standard;none;71;67;67;68,33;lista de espera
851;female;high school;standard;none;61;68;63;64;lista de espera
852;female;some college;standard;none;87;85;93;88,33;aprovado
853;male;some high school;standard;none;82;67;61;70;lista de espera
854;male;some high school;standard;none;62;64;55;60,33;lista de espera
855;female;bachelor's degree;standard;none;97;97;96;96,67;aprovado
856;male;some college;free/reduced;none;75;68;65;69,33;lista de espera
857;female;bachelor's degree;standard;none;65;79;81;75;lista de espera
858;male;high school;standard;completed;52;49;46;49;reprovado
859;male;associate's degree;free/reduced;none;87;73;72;77,33;lista de espera
860;female;associate's degree;standard;none;53;62;53;56;reprovado
861;female;master's degree;free/reduced;none;81;86;87;84,67;aprovado
862;male;bachelor's degree;free/reduced;completed;39;42;38;39,67;reprovado
863;female;some college;standard;completed;71;71;80;74;lista de espera
864;male;associate's degree;standard;none;97;93;91;93,67;aprovado
865;male;some college;standard;completed;82;82;88;84;aprovado
866;male;high school;free/reduced;none;59;53;52;54,67;reprovado
867;male;associate's degree;standard;none;61;42;41;48;reprovado
868;male;associate's degree;free/reduced;completed;78;74;72;74,67;lista de espera
869;male;associate's degree;free/reduced;none;49;51;51;50,33;reprovado
870;male;high school;standard;none;59;58;47;54,67;reprovado
871;female;some college;standard;completed;70;72;76;72,67;lista de espera
872;male;associate's degree;standard;completed;82;84;78;81,33;aprovado
873;male;associate's degree;free/reduced;none;90;90;82;87,33;aprovado
874;female;bachelor's degree;free/reduced;none;43;62;61;55,33;reprovado
875;male;some college;free/reduced;none;80;64;66;70;lista de espera
876;male;some college;standard;none;81;82;84;82,33;aprovado
877;male;some high school;standard;none;57;61;54;57,33;reprovado
878;female;some high school;standard;none;59;72;80;70,33;lista de espera
879;female;associate's degree;standard;none;64;76;74;71,33;lista de espera
880;male;bachelor's degree;standard;completed;63;64;66;64,33;lista de espera
881;female;bachelor's degree;standard;completed;71;70;70;70,33;lista de espera
882;female;high school;free/reduced;none;64;73;71;69,33;lista de espera
883;male;bachelor's degree;free/reduced;none;55;46;44;48,33;reprovado
884;female;associate's degree;standard;none;51;51;54;52;reprovado
885;female;associate's degree;standard;completed;62;76;80;72,67;lista de espera
886;female;associate's degree;standard;completed;93;100;95;96;aprovado
887;male;high school;free/reduced;none;54;72;59;61,67;lista de espera
888;female;some college;free/reduced;none;69;65;74;69,33;lista de espera
889;male;high school;free/reduced;none;44;51;48;47,67;reprovado
890;female;some college;standard;completed;86;85;91;87,33;aprovado
891;female;associate's degree;standard;none;85;92;85;87,33;aprovado
892;female;master's degree;free/reduced;none;50;67;73;63,33;lista de espera
893;male;some high school;standard;completed;88;74;75;79;lista de espera
894;female;associate's degree;standard;none;59;62;69;63,33;lista de espera
895;female;some high school;free/reduced;none;32;34;38;34,67;reprovado
896;male;high school;free/reduced;none;36;29;27;30,67;reprovado
897;female;some high school;free/reduced;completed;63;78;79;73,33;lista de espera
898;male;associate's degree;standard;completed;67;54;63;61,33;lista de espera
899;female;some high school;standard;completed;65;78;82;75;lista de espera
900;male;master's degree;standard;none;85;84;89;86;aprovado
901;female;master's degree;standard;none;73;78;74;75;lista de espera
902;female;high school;free/reduced;completed;34;48;41;41;reprovado
903;female;bachelor's degree;free/reduced;completed;93;100;100;97,67;aprovado
904;female;some high school;free/reduced;none;67;84;84;78,33;lista de espera
905;male;some college;standard;none;88;77;77;80,67;aprovado
906;male;high school;standard;none;57;48;51;52;reprovado
907;female;some college;standard;completed;79;84;91;84,67;aprovado
908;female;bachelor's degree;free/reduced;none;67;75;72;71,33;lista de espera
909;male;bachelor's degree;standard;completed;70;64;70;68;lista de espera
910;male;bachelor's degree;free/reduced;none;50;42;48;46,67;reprovado
911;female;some college;standard;none;69;84;82;78,33;lista de espera
912;female;bachelor's degree;standard;completed;52;61;66;59,67;reprovado
913;female;bachelor's degree;free/reduced;completed;47;62;66;58,33;reprovado
914;female;associate's degree;free/reduced;none;46;61;55;54;reprovado
915;female;some college;standard;none;68;70;66;68;lista de espera
916;male;bachelor's degree;standard;completed;100;100;100;100;aprovado
917;female;high school;standard;none;44;61;52;52,33;reprovado
918;female;associate's degree;standard;completed;57;77;80;71,33;lista de espera
919;male;some college;standard;completed;91;96;91;92,67;aprovado
920;male;high school;free/reduced;none;69;70;67;68,67;lista de espera
921;female;high school;free/reduced;none;35;53;46;44,67;reprovado
922;male;high school;standard;none;72;66;66;68;lista de espera
923;female;associate's degree;free/reduced;none;54;65;65;61,33;lista de espera
924;male;high school;free/reduced;none;74;70;69;71;lista de espera
925;male;some high school;standard;completed;74;64;60;66;lista de espera
926;male;associate's degree;free/reduced;none;64;56;52;57,33;reprovado
927;female;high school;free/reduced;completed;65;61;71;65,67;lista de espera
928;male;associate's degree;free/reduced;completed;46;43;44;44,33;reprovado
929;female;some high school;free/reduced;none;48;56;51;51,67;reprovado
930;male;some college;free/reduced;completed;67;74;70;70,33;lista de espera
931;male;some college;free/reduced;none;62;57;62;60,33;lista de espera
